-1.210088580846786499e-01,-1.049266662448644638e-02
-4.586165845394134521e-01,6.129623055458068848e-01
7.494676858186721802e-02,-1.366291940212249756e-01
-3.283880949020385742e-01,2.732819318771362305e-01
1.380450427532196045e-01,8.302717655897140503e-02
8.145271241664886475e-02,8.031405508518218994e-02
1.133768558502197266e-01,-3.338430076837539673e-03
5.114205554127693176e-02,-8.859250694513320923e-02
3.573265671730041504e-02,3.247103095054626465e-02
-1.523237973451614380e-01,2.309092432260513306e-01
-7.997071743011474609e-02,5.776162818074226379e-02
2.018125168979167938e-02,4.799598082900047302e-02
2.023210078477859497e-01,-1.387756019830703735e-01
1.307478547096252441e-01,1.136432662606239319e-01
1.445406973361968994e-01,1.463049054145812988e-01
5.623485520482063293e-02,5.120057985186576843e-02
-5.617906451225280762e-01,3.055703043937683105e-01
5.864582210779190063e-02,3.924667462706565857e-02
9.256821125745773315e-02,-1.930215209722518921e-01
-1.286995876580476761e-02,-3.254269063472747803e-02
-1.601899564266204834e-01,3.293408080935478210e-02
3.476650267839431763e-02,2.748624980449676514e-02
1.564930081367492676e-01,-1.267778221517801285e-02
1.886300295591354370e-01,-2.514839768409729004e-01
1.529666408896446228e-02,2.557533979415893555e-01
-2.435929477214813232e-01,5.716528370976448059e-02
-1.094906404614448547e-01,-5.146364867687225342e-02
4.234318137168884277e-01,-5.436053872108459473e-01
6.446411833167076111e-03,-2.971166558563709259e-02
1.867559850215911865e-01,-1.897861249744892120e-02
1.108312085270881653e-01,-1.044304519891738892e-01
-1.339568942785263062e-01,3.470426797866821289e-01
-4.537245035171508789e-01,5.071572065353393555e-01
-5.211161915212869644e-03,1.160774379968643188e-03
9.193936735391616821e-02,8.758322894573211670e-02
3.798694014549255371e-01,-2.668154239654541016e-01
-4.103620946407318115e-01,3.492830395698547363e-01
7.470093667507171631e-02,-9.395372122526168823e-02
2.557179629802703857e-01,-2.655521929264068604e-01
9.887827932834625244e-02,1.273394078016281128e-01
-7.854063808917999268e-02,5.931363999843597412e-02
1.368454396724700928e-01,1.099504455924034119e-01
1.443901211023330688e-01,-1.505806893110275269e-01
1.958593428134918213e-01,-9.282521903514862061e-02
-4.464580416679382324e-01,1.945764273405075073e-01
1.077589988708496094e-01,7.210166752338409424e-02
1.409437209367752075e-01,3.657786548137664795e-02
-5.090755224227905273e-02,-1.279504746198654175e-01
3.326784074306488037e-02,-7.591059431433677673e-03
6.511884182691574097e-02,2.929530665278434753e-02
-2.142196297645568848e-01,2.107544094324111938e-01
1.224222555756568909e-01,-3.121641278266906738e-01
3.600434958934783936e-01,-9.498719871044158936e-02
-1.615246012806892395e-02,-6.143780797719955444e-02
-1.945625841617584229e-01,1.957195401191711426e-01
8.206350356340408325e-02,-1.914616376161575317e-01
8.234884589910507202e-02,8.614451438188552856e-02
2.565407156944274902e-01,-1.828325390815734863e-01
2.674362063407897949e-01,-1.730831414461135864e-01
5.015448201447725296e-03,9.453332424163818359e-02
8.883389085531234741e-02,2.277378551661968231e-02
1.169120296835899353e-01,1.206308454275131226e-01
2.349656820297241211e-02,9.363134205341339111e-02
1.206413563340902328e-02,-1.351428031921386719e-01
3.865065798163414001e-02,-1.242147665470838547e-02
3.799337893724441528e-02,2.668258175253868103e-02
-2.154423892498016357e-01,7.997853308916091919e-02
-4.461454227566719055e-02,4.114852845668792725e-02
-9.163171052932739258e-02,-3.489570319652557373e-02
1.621489524841308594e-01,8.418254554271697998e-02
1.498481631278991699e-01,-2.347457855939865112e-01
-1.261685788631439209e-01,-3.551205992698669434e-02
1.354201585054397583e-01,1.079437062144279480e-01
4.615883827209472656e-01,-2.997006177902221680e-01
2.246022373437881470e-01,-2.203848958015441895e-01
9.518928080797195435e-02,-4.121436271816492081e-03
-3.476490676403045654e-01,8.866150677204132080e-02
1.836685091257095337e-01,6.017469987273216248e-02
8.341950178146362305e-02,-3.042644821107387543e-03
1.921716332435607910e-01,-2.309152185916900635e-01
7.389443367719650269e-02,-3.849582374095916748e-02
-3.192145004868507385e-02,-1.723142117261886597e-01
-1.591738909482955933e-01,9.228441119194030762e-02
-3.202439248561859131e-01,2.463980913162231445e-01
-4.973124712705612183e-02,2.544271647930145264e-01
-1.108361855149269104e-01,1.782148033380508423e-01
2.611058950424194336e-01,2.994659729301929474e-02
6.763208657503128052e-02,5.668374523520469666e-02
-1.014708429574966431e-01,1.766205579042434692e-01
-1.725997626781463623e-01,4.117283597588539124e-02
8.326895534992218018e-02,1.092772558331489563e-01
-7.378387730568647385e-03,-2.501517767086625099e-03
1.306777149438858032e-01,-9.082736074924468994e-02
-2.986080646514892578e-01,3.305220007896423340e-01
1.461451500654220581e-01,1.410842537879943848e-01
3.592102527618408203e-01,-4.099580347537994385e-01
9.912553429603576660e-02,5.785789340734481812e-02
3.879183530807495117e-02,-3.326331079006195068e-02
-2.539516687393188477e-01,1.088029891252517700e-01
-6.255821138620376587e-02,6.064333021640777588e-02
-1.905867159366607666e-01,2.015677094459533691e-01
1.497113555669784546e-01,-1.586230397224426270e-01
7.170800119638442993e-03,8.008890785276889801e-03
4.007254838943481445e-01,-6.054359078407287598e-01
2.226832695305347443e-02,-1.786330901086330414e-02
4.985049739480018616e-02,6.535211950540542603e-02
-2.089644083753228188e-03,-3.339420631527900696e-02
8.383967727422714233e-02,3.883359581232070923e-02
6.854831427335739136e-02,8.207384496927261353e-02
7.461511343717575073e-02,7.985478639602661133e-02
1.522500962018966675e-01,-1.032499521970748901e-01
-3.536415398120880127e-01,4.483453333377838135e-01
3.320663794875144958e-02,2.050308138132095337e-02
-1.356207728385925293e-01,2.888720631599426270e-01
1.666564680635929108e-02,3.679586574435234070e-02
-1.902689188718795776e-01,3.725968673825263977e-02
-1.515325717628002167e-02,1.355182975530624390e-01
5.098955035209655762e-01,-5.779417157173156738e-01
-8.199402689933776855e-02,2.063565999269485474e-01
-2.053536474704742432e-01,3.747475743293762207e-01
7.904027402400970459e-02,-2.883175015449523926e-01
7.288384437561035156e-02,3.700134344398975372e-03
-5.934101343154907227e-02,-1.720207482576370239e-01
-1.646203845739364624e-01,9.486458450555801392e-02
-3.878788352012634277e-01,2.549333870410919189e-01
1.653394252061843872e-01,-1.755337119102478027e-01
-6.957329064607620239e-02,1.732382923364639282e-01
-5.214312076568603516e-01,3.302912116050720215e-01
2.038295716047286987e-01,-3.368218839168548584e-01
5.063263326883316040e-02,5.691689252853393555e-02
-1.471640318632125854e-01,1.671846508979797363e-01
-1.726370155811309814e-01,1.941553205251693726e-01
-5.007861554622650146e-02,1.134225651621818542e-01
-5.766456946730613708e-02,2.341477572917938232e-01
-2.272284477949142456e-01,1.202475801110267639e-01
-5.527787655591964722e-02,2.458067797124385834e-02
7.379152625799179077e-02,9.324853867292404175e-02
3.856524080038070679e-02,7.495244033634662628e-03
3.300813138484954834e-01,-3.638383448123931885e-01
7.831671833992004395e-02,8.841647207736968994e-02
2.591696009039878845e-02,-1.680915206670761108e-01
1.781942099332809448e-01,4.173887893557548523e-02
-1.105047091841697693e-01,8.125311881303787231e-02
-1.038004532456398010e-01,-4.599898308515548706e-02
3.500934839248657227e-01,-4.611696898937225342e-01
-4.050507023930549622e-02,1.850429177284240723e-02
-2.480503916740417480e-02,-2.008030191063880920e-02
3.777571767568588257e-02,3.623469546437263489e-02
-1.819595992565155029e-01,3.348792493343353271e-01
6.501293927431106567e-02,-5.157612636685371399e-02
1.922711431980133057e-01,8.965115994215011597e-03
-2.635913789272308350e-01,3.332244157791137695e-01
6.702034175395965576e-02,6.484276056289672852e-02
-3.540059626102447510e-01,4.235230386257171631e-01
-4.973792731761932373e-01,3.821915090084075928e-01
1.335102319717407227e-01,-1.259959340095520020e-01
6.669887900352478027e-02,5.521823093295097351e-02
8.185892365872859955e-03,6.818817462772130966e-03
1.195551231503486633e-01,-7.639510929584503174e-02
4.600460082292556763e-02,2.944158017635345459e-02
-2.605716288089752197e-01,4.298951029777526855e-01
3.910326659679412842e-01,-3.153717815876007080e-01
2.888342738151550293e-02,8.444263041019439697e-02
-2.588334679603576660e-01,1.950078308582305908e-01
-2.119655534625053406e-02,-4.681841935962438583e-03
2.396162971854209900e-02,4.831132665276527405e-02
6.917853355407714844e-01,-5.700102448463439941e-01
-4.499739408493041992e-02,1.255359798669815063e-01
1.188065409660339355e-01,-6.834871321916580200e-02
-5.203573033213615417e-02,2.760195173323154449e-02
2.411770075559616089e-01,-1.543886400759220123e-02
-1.548882722854614258e-01,7.192981988191604614e-02
6.825625896453857422e-02,-3.422400914132595062e-03
7.238625735044479370e-02,1.421426832675933838e-01
-6.979788839817047119e-02,9.910430759191513062e-02
3.519934117794036865e-01,-1.043740808963775635e-01
-1.555344611406326294e-01,3.382641673088073730e-01
-7.214973866939544678e-02,1.644960232079029083e-02
3.150149583816528320e-01,-7.178279012441635132e-02
-1.904558688402175903e-01,8.719813823699951172e-02
2.709432132542133331e-02,2.162526920437812805e-02
-2.445293515920639038e-01,2.922939062118530273e-01
2.517375648021697998e-01,-1.521584987640380859e-01
-6.069663912057876587e-02,-4.705702140927314758e-02
-9.210781008005142212e-02,4.378416389226913452e-02
-1.759641617536544800e-01,2.637857794761657715e-01
1.205788776278495789e-01,-4.299075901508331299e-02
-3.309026360511779785e-01,3.790547847747802734e-01
-1.699958890676498413e-01,5.347234010696411133e-02
3.929707705974578857e-01,-1.909049898386001587e-01
4.227208793163299561e-01,-4.828875064849853516e-01
-1.400005221366882324e-01,7.067830860614776611e-02
8.275430649518966675e-02,-1.397454142570495605e-01
-1.223198510706424713e-02,-4.665511846542358398e-02
-1.238725259900093079e-01,1.083982437849044800e-01
6.605099141597747803e-02,6.535831838846206665e-02
2.536647319793701172e-01,-3.294130563735961914e-01
4.460645467042922974e-02,1.446901075541973114e-02
7.490569353103637695e-02,6.570369750261306763e-02
-2.248082160949707031e-01,3.861456811428070068e-01
2.344199866056442261e-01,-1.060311868786811829e-02
2.549655139446258545e-01,-3.697495907545089722e-02
1.694871932268142700e-01,1.770037561655044556e-01
-9.965559095144271851e-02,1.179424822330474854e-01
-2.228379994630813599e-02,-2.384348958730697632e-02
1.736337877810001373e-02,1.096449047327041626e-02
-2.666735053062438965e-01,3.721234500408172607e-01
1.870347931981086731e-02,-1.859091520309448242e-01
-2.344099283218383789e-01,2.492868900299072266e-01
-2.589819729328155518e-01,8.582706004381179810e-02
1.224660780280828476e-02,2.468857448548078537e-03
2.290217578411102295e-02,4.353740438818931580e-02
5.722856614738702774e-03,1.568429917097091675e-02
1.106592118740081787e-01,1.086255759000778198e-01
1.731061488389968872e-01,-1.307218149304389954e-02
-1.635185331106185913e-01,4.469331726431846619e-02
-7.029417157173156738e-02,4.886493086814880371e-02
1.652571186423301697e-02,5.646391585469245911e-02
6.889703869819641113e-02,-1.145655959844589233e-01
2.060810923576354980e-01,-3.934211730957031250e-01
7.931967079639434814e-02,4.072130843997001648e-02
7.484266906976699829e-02,6.993691623210906982e-02
-5.505572259426116943e-02,-1.682983785867691040e-01
-1.395951956510543823e-01,2.225773930549621582e-01
3.148325383663177490e-01,-3.319745957851409912e-01
7.997450232505798340e-02,-1.309409439563751221e-01
5.048261582851409912e-02,1.402942538261413574e-01
3.569234907627105713e-02,5.689966306090354919e-02
-1.338356286287307739e-01,-7.629050873219966888e-03
1.422177255153656006e-01,-1.438988596200942993e-01
4.363707453012466431e-02,-9.644784778356552124e-02
-1.974082291126251221e-01,1.585604548454284668e-01
7.018867880105972290e-02,2.251502312719821930e-02
6.044091284275054932e-02,3.022859245538711548e-02
1.349282264709472656e-01,-9.883216023445129395e-02
-7.880474627017974854e-02,1.803641915321350098e-01
5.101718381047248840e-02,4.760596156120300293e-02
1.895138472318649292e-01,-1.459683924913406372e-01
-2.759889662265777588e-01,7.587277889251708984e-02
3.210573494434356689e-01,-3.399432599544525146e-01
-3.152947127819061279e-02,1.038664355874061584e-01
-1.456701904535293579e-01,-2.272026846185326576e-03
3.087176010012626648e-02,6.199409067630767822e-02
2.596190869808197021e-01,-3.033781349658966064e-01
2.206213176250457764e-01,-1.956841647624969482e-01
6.067821010947227478e-02,-1.855887770652770996e-01
-2.903637290000915527e-01,1.504903882741928101e-01
-4.037450551986694336e-01,2.354715168476104736e-01
-1.217541471123695374e-01,5.448817089200019836e-02
2.290038019418716431e-01,-1.595933288335800171e-01
-2.987564206123352051e-01,1.076756492257118225e-01
-2.581643462181091309e-01,1.592720896005630493e-01
-2.171349972486495972e-01,1.802040934562683105e-01
-1.490974724292755127e-01,1.996905058622360229e-01
8.511266112327575684e-02,-1.259467452764511108e-01
3.057665564119815826e-02,3.563353046774864197e-02
